Class Identifier	Property Identifier	Label	Parent	Range	Annotation: Description / Annotation:Comment / Annotation:Definition	Cardinality	Key	Property Type	 Datatype as defined in LinkML	Datatype	Note	Constraint	Default value	Exact mapping	Close Mapping	Close Mapping2	Abstract classes	WIKIDATA references that match	WIKIDATA Entitiy references that match	WIKIDATA property references that match	Wikidata current term label	Schema.org references that match	DCAT/ DCAT-AP	OBO references that match	DublinCore reference	Other standard reference	Possible alternative names	ERINHA/ISORe equivalent	FAIRSHAIRING equivalent	FAIRSHARING JSON PATH	EVA equivalent	Description URL	List of prefixes			
> class	slot	aliases	is_a	range	description	cardinality	identifier	ignore	range	ignore	comments	ignore	ifabsent	exact_mappings	close_mappings	close_mappings	abstract	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore	ignore
Version		Version	Dataset		Numeric code assigned to identify a particular historical version of a work (e.g. software or technical standards)	n/a									wd:Q114469879			wd:Q114469879	Q114469879		version number											https://query.wikidata.org/embed.html#SELECT%20%3Fdefinition%20WHERE%20{%0A%20%20wd%3AQ114469879%20schema%3Adescription%20%3Fdefinition.%0A%20%20FILTER((LANG(%3Fdefinition))%20%3D%20%22en%22)%0A}	dct:http://purl.org/dc/terms/ dcat:http://www.w3.org/ns/dcat# foaf:http://xmlns.com/foaf/0.1/ xsd:http://www.w3.org/2001/XMLSchema#  prov:http://www.w3.org/ns/prov# owl:http://www.w3.org/2002/07/owl# skos:http://www.w3.org/2004/02/skos/core# vcard:http://www.w3.org/2006/vcard/ns#  rov:http://www.w3.org/ns/regorg# dcmi:http://purl.org/dc/dcmitype/ schema:https://schema.org wd:http://www.wikidata.org/entity/ wdp:http://www.wikidata.org/prop/  rdf:http://www.w3.org/1999/02/22-rdf-syntax-ns#  rdfs:http://www.w3.org/2000/01/rdf-schema#      pav:http://purl.org/pav/    dwc:http://rs.tdwg.org/dwc/terms/    IAO:http://purl.obolibrary.org/obo/IAO_ EVORA:https://evora-project.eu/			
Version	ID	ID			The version identifier	1..1		Data	string	string		not null			wdp:P393			wdp:P393		P393	edition number	schema:version	dcat:version ; dcat:title			pav:version										
Version	versionOf	version Of		uri	Identifier of what the version qualifies	1..1		Object				not null											dct:hasPart ; dcat:description		dct:hasPart											
Nameable		Nameable			Any entity that has a name and can have a textual description	n/a											yes																			
Nameable	name	name			The label that allows humans to identify the current item	1..1		Data	string	string	The title of the item should be as short and descriptive as possible. E.g. for virus products it should basically be based on the following Pattern: "Virus name", "virus host type", "collection year", "country of collection" ex "suspected epidemiological origin", "genotype", "strain", "variant name or specific feature"	not null										schema:name	dct:title		dct:title	rdfs:label		Title, Full name	name	JSON{data{attributes{metadata{name}}}}	Title					
Nameable	description	description			A short explanation of the characteristics, features, or nature of the current item	0..1		Data	string	string	Describe this item in few lines. This description will serve as a summary to present the item. 											schema:description	dct:description		dct:description			Description	description	JSON{data{attributes{metadata{description}}}}	Description					
Catalogue		Catalogue	Nameable		A curated collection of metadata about resources	n/a								dcat:Catalog			yes	wd:Q2352616	Q2352616		catalogue	schema:Dataset	dcat:Catalog													
Dataset		Dataset			A collection of data, published or curated by a single agent, and available for access	n/a								dcat:Dataset			yes	wd:Q1172284	Q1172284		data set	schema:DataCatalog	dcat:Dataset													
NamedDataset		Named Dataset	Nameable		A collection of data, that has a name and can have a description, published or curated by a single agent, and available for access	n/a								dcat:Dataset			yes	wd:Q1172284	Q1172284		data set	schema:DataCatalog	dcat:Dataset													
DataService		Data Service	Nameable		A collection of operations that provides access to one or more datasets or data processing functions	n/a								dcat:DataService			yes	wd:Q193424	Q193424		web service	schema:WebAPI	dcat:DataService													
Taxonomy		Taxonomy	Catalogue		Science of naming, defining and classifying organisms	n/a									wd:Q8269924			wd:Q8269924	Q8269924		taxonomy					skos:Collection						https://query.wikidata.org/embed.html#SELECT%20%3Fdefinition%20WHERE%20{%0A%20%20wd%3AQ8269924%20schema%3Adescription%20%3Fdefinition.%0A%20%20FILTER((LANG(%3Fdefinition))%20%3D%20%22en%22)%0A}				
Taxonomy	taxon	taxon		Taxon	Scientifically classified group or entity within the reference taxonomy	0..*		Object															dcat:dataset			dwc:Taxon										
Taxonomy	taxonDataProvider	taxon data provider		DataProvider	The data provider for the taxons of the taxonomy	0..1		Object															dcat:service													
Taxonomy	version	version		Version	The version of this instance of entity	1..1		Object				not null											dcat:dataset													
Taxonomy	versionDataProvider	version data provider		DataProvider	The data provider for the Version ID of this taxonomy	0..1		Object															dcat:service													
Taxonomy	rank	rank		TaxonomicRank	Relative level or position of the identified taxon in the taxonomy	0..*		Object															dcat:dataset													
Taxonomy	rankDataProvider	rank data provider		DataProvider	The data provider for the description of the taxonomic ranks used in this taxonomy	0..1		Object															dcat:service													
DataProvider		Data provider	DataService		An external API (Application Programming Interface) or Endpoint that permits to retrieve data from other sources	n/a									wd:Q122625839			wd:Q122625839	Q122625839		data provider	schema:EntryPoint														
